Analysis of sampling mobileactivationd (pid 590) every 1 millisecond
Process:         mobileactivationd [590]
Path:            /usr/libexec/mobileactivationd
Load Address:    0x1043b4000
Identifier:      mobileactivationd
Version:         723.140.2
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]

Date/Time:       2022-07-24 20:48:52.328 +1000
Launch Time:     2022-07-24 20:12:49.530 +1000
OS Version:      macOS 12.5 (21G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3153K
Physical footprint (peak):  4033K
----

Call graph:
    2583 Thread_4484   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2583 start  (in dyld) + 520  [0x10468908c]
    +   2583 ???  (in mobileactivationd)  load address 0x1043b4000 + 0x22cec  [0x1043d6cec]
    +     2583 CFRunLoopRun  (in CoreFoundation) + 64  [0x1b2ecfcc8]
    +       2583 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1b2e42b34]
    +         2583 __CFRunLoopRun  (in CoreFoundation) + 1180  [0x1b2e43770]
    +           2583 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1b2e452c0]
    +             2583 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1b2d3ad20]
    +               2583 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1b2d3a8b0]
    2583 Thread_7251
      2583 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x1b2d73080]
        2583 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x1b2d743ac]
          2583 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1b2d3c72c]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        2583
        mach_msg_trap  (in libsystem_kernel.dylib)        2583

Binary Images:
       0x1043b4000 -        0x1043fbfff  mobileactivationd (723.140.2) <9E778055-0BF9-3031-8149-06E1DB54B923> /usr/libexec/mobileactivationd
       0x104684000 -        0x1046e174b  dyld (960) <75627683-A780-32AD-AE34-CF86DD23A26B> /usr/lib/dyld
       0x1b2a9d000 -        0x1b2a9effe  libsystem_blocks.dylib (79.1) <21AF0B1C-31F1-3FBC-9476-630E06950161> /usr/lib/system/libsystem_blocks.dylib
       0x1b2a9f000 -        0x1b2ae0ff3  libxpc.dylib (2236.140.2) <FCCB6B8F-0BB4-3FC7-BAEE-11708C97E04B> /usr/lib/system/libxpc.dylib
